x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
1.7436642900499144,0.7916626939629359,1.3762289403898424,37.0,81.65490316787238,12.889084454405697,0.5866615390812997,15.414862202019837,4.0,8.0,519.3784755124933
6.90937738102466,0.6241198170521551,0.03737295232147846,56.0,74.71369250691357,7.578454097068159,1.475159899828285,6.15122257338733,7.0,11.0,548.068341946662
3.867353463005374,0.6283455092642799,0.2909366218823972,96.0,78.66471890897003,8.226879085332529,0.8390879683820823,7.279526950503495,2.0,2.0,638.8719211348978
9.367299887367345,-0.012246772846914623,1.2494918749560258,26.0,91.90534815891479,0.7661378276429929,1.519621201052529,13.079050992342026,7.0,5.0,539.0156782764549
1.3752094414599325,-0.8972543714858315,2.2557667543306135,54.0,70.21907507745121,7.166652937449472,0.268758387942571,3.0503482949935883,1.0,10.0,479.36846125195075
3.410663510502585,0.07580455819372633,0.7167791122084008,32.0,88.54556885321352,15.817427290156296,0.2847744746809371,5.089521591254589,0.0,4.0,516.3528236780694
1.1347352124058907,-0.6771617115121117,0.7595295023530689,67.0,71.10180297753436,5.353339029488632,0.3099008438300393,5.377943757100915,1.0,8.0,513.5153091981794
9.246936182785628,0.9751197334177512,0.11336133854066338,85.0,67.69356882806247,6.098491730715477,5.620823500545568,3.499417595106438,2.0,4.0,583.0651660750073
8.77339353380981,-0.14705738150213865,0.5931432460835508,65.0,97.93135886566102,13.200949118535618,2.6402562184702343,1.3695774580156987,3.0,3.0,663.432600177012
2.579416277151556,-0.8254971967925115,0.7606067990552899,9.0,59.21854603394816,12.013841459965468,0.3543860078535257,10.230545399130149,1.0,6.0,322.47143002038064
6.59984046034179,-0.32138584165299344,0.2776928032606533,4.0,54.516848028880396,13.449316248981503,0.4173698747437186,5.121965349343415,0.0,7.0,312.69521714604537
8.172222002012159,0.41293145427562433,0.31367461187854384,73.0,88.54929627677393,4.183897299547981,2.624820355622273,1.0136000855747425,5.0,4.0,632.7548417295803
5.5520081159946235,-0.5637245528039747,0.473664984802472,96.0,53.41248526770458,22.820289746501732,0.339593864264628,6.61896692331255,4.0,7.0,551.102419378566
5.296505783560065,-0.8222203955664315,0.020275360750314515,37.0,91.85394953515147,3.921233129163748,0.5346122735266765,8.780745715819641,4.0,4.0,527.3047087562073
2.418522909004517,0.2436872114919123,0.38872476125613575,12.0,71.85966981786217,10.771236568670341,6.612510874954618,2.3314888611724767,5.0,3.0,407.4934301820761
0.9310276780589921,0.24496657110872277,0.23755693562362987,30.0,95.77568386459569,9.206722520657069,0.5895651757136053,7.451808187310217,4.0,4.0,530.7124666997341
8.972157579533267,-0.5069431753711298,0.39674923023198266,46.0,86.07664305609528,4.066792413174762,2.167244507686669,8.435874378466279,1.0,6.0,569.7575997507427
9.004180571633304,-0.4710383056183228,0.12756310328478127,99.0,80.52023335039789,8.14895288593375,7.691654909644757,2.0998098359159387,3.0,6.0,696.131244035374
6.33101457273268,0.2320499373576363,2.2120798999430247,87.0,97.46533985288829,10.116538004429348,0.9377581784032791,2.3782411031807844,4.0,8.0,709.3284786610841
3.390297910487007,-1.4480843414973241,0.9003988138795598,51.0,69.83246865260271,6.75013394068265,0.03534242211549703,1.5783115049473144,2.0,7.0,461.8572136817619
3.492095746126609,-1.4074637743765552,1.1366329578930316,55.0,97.70434682698166,14.686118107674247,0.5598175007703712,5.385968278820866,4.0,2.0,603.022825995334
7.259556788702394,-0.718444221252436,1.5567090323777912,14.0,56.75006387106035,9.191871272687644,3.5542602990211236,1.9313745496868695,0.0,6.0,339.98669157300475
8.971102599525771,-0.21344715171184725,0.6900364218488851,28.0,74.18774709662064,3.293626644908567,3.9991743575892884,6.008587906489114,2.0,4.0,463.70670808122685
8.870864242651173,0.3109075655980046,0.09093209451745585,7.0,63.49556111960975,2.869372336653515,2.926518114010951,1.6954220568030047,3.0,2.0,342.5920503142704
7.798755458576238,1.475356216949552,0.7702583632948226,4.0,76.99213894540966,13.03082545305728,0.24006822778809098,12.141829283933504,3.0,9.0,418.6480796392164
